spanish;english
acomodar;accommodate
aconsejar;advise
acostumbrar;accustom
activar;activate
acumular;accumulate
adaptar;adapt
adelantar;forward
adivinar;guess
afirmar;claim
afrontar;face
agotar;sell out
agravar;aggravate
agrupar;group
aguantar;endure
aguardar;wait for
ahorrar;save
aislar;isolate
alejar;take away
alertar;alert
almacenar;store
alojar;host
animar;animate
anotar;take notes
anticipar;anticipate
anular;cancel
apartar;separate
apelar;appeal
aportar;provide
apoyar;support
aprovechar;take advantage
aproximar;approach
argumentar;argue
arrastrar;drag
arrojar;throw
asegurar;secure
asomar;show, peek
acariciar;caress
aliviar;alleviate
apreciar;appreciate
asociar;associate
abonar;pay, fertilise
abordar;address, approach, tackle
abortar;abort, cancel
descansar;rest
abrumar;overcome, overwhelm, exhaust
abusar;abuse, misuse
acabar;finish, end, stop
acampar;camp, go camping
acelerar;accelerate, speed up, expedite
aceptar;accept, agree to, take sb./sth
acompañar;accompany, go with sb., join sb./sth.
acusar;accuse sb. of sth., blame sb. for sth.
adeudar;owe
administrar;manage, administer, dispense
admirar;admire, look up
adobar;baste sth, pickle sth.
adoptar;adopt
adornar;decorate, garnish
afamar ;promote, fame
afectar;affect, influence sb./sth.
afilar;sharpen
afinar;refine, tune up
aflojar;loosen, undo sth.
agachar;bend
agarrar;grab, grasp, take
agitar;shake, agitate, stir
ajustar;adjust, adapt
alabar;praise, commend
alarmar;alarm, startle sb., frighten sb./sth.
alegrar;cheer up, brighten sb./sth.
alimentar;nurture, feed, fuel
alisar;smooth, straighten
alistar;get ready
alquilar;rent
alterar;alter, change
amar;love
amputar;amputate, cut off
amueblar;furnish
anhelar;long, wish, look forward
anunciar;announce, advertise, declare
apestar;smell, stink
apilar;stack, pile
aplastar;crush
apuntar;aim
apurar;hasten
arañar;scratch
lograr;achieve, reach, accomplish
arar;plough
armar;build
arreglar;fix, arrange, repair
arropar;wrap up
articular;articulate
asar;roast, grill sth.
asear;tidy sth. up
